Student_ID,Age,Academic_Subject,Academic_Level,Grade,Food_Type,Food_Preference,Calories_Consumed_per_Day
252,16,Psychology,Postgraduate,A,Snacks,Vegan,636
253,27,History,Postgraduate,D,Protein,Non-Vegetarian,674
254,28,Sociology,Postgraduate,A,Dairy,Vegan,469
255,33,Physics,High School,B,Desserts,Vegetarian,471
256,21,Mathematics,PhD,D,Desserts,Non-Vegetarian,153
257,17,History,High School,F,Desserts,Vegan,303
258,29,Physics,PhD,D,Grains,Vegetarian,276
259,28,Physics,PhD,F,Desserts,Vegetarian,161
260,25,Biology,High School,A,Vegetables,Pescatarian,559
261,29,Psychology,Undergraduate,D,Fruits,Vegan,522
262,27,Chemistry,Postgraduate,C,Beverages,Non-Vegetarian,148
263,32,Sociology,PhD,C,Desserts,Vegetarian,202
264,20,Physics,PhD,B,Protein,Vegetarian,387
265,17,Biology,High School,C,Protein,Pescatarian,212
266,33,Sociology,Undergraduate,B,Snacks,Non-Vegetarian,210
267,29,Psychology,Postgraduate,A,Vegetables,Pescatarian,629
268,19,Chemistry,Undergraduate,F,Vegetables,Vegetarian,447
269,24,History,Postgraduate,A,Grains,Vegan,326
270,21,Psychology,PhD,F,Desserts,Non-Vegetarian,553
271,31,Mathematics,PhD,F,Desserts,Vegan,441
272,21,Psychology,High School,B,Grains,Vegan,184
273,26,Physics,High School,C,Vegetables,Pescatarian,244
274,31,Chemistry,Undergraduate,C,Fruits,Vegetarian,450
275,27,Psychology,Undergraduate,B,Beverages,Vegan,689
276,34,Physics,Postgraduate,B,Dairy,Non-Vegetarian,82
277,18,Physics,High School,A,Grains,Pescatarian,509
278,24,Chemistry,PhD,B,Snacks,Non-Vegetarian,519
279,17,Psychology,High School,C,Beverages,Vegan,424
280,23,Psychology,Undergraduate,B,Snacks,Non-Vegetarian,71
281,27,Biology,High School,B,Vegetables,Pescatarian,87
282,32,Sociology,PhD,F,Beverages,Pescatarian,279
283,29,Biology,High School,B,Vegetables,Vegetarian,414
284,18,Psychology,Undergraduate,A,Protein,Non-Vegetarian,612
285,29,History,PhD,B,Snacks,Pescatarian,487
286,16,Psychology,Postgraduate,D,Grains,Pescatarian,332
287,29,Mathematics,Postgraduate,D,Fruits,Vegetarian,76
288,22,Physics,PhD,F,Beverages,Pescatarian,275
289,22,Literature,PhD,F,Desserts,Vegan,326
290,31,Psychology,PhD,D,Grains,Non-Vegetarian,658
291,26,Mathematics,Undergraduate,F,Fruits,Vegetarian,333
292,33,Mathematics,PhD,F,Dairy,Vegan,530
293,24,Sociology,Undergraduate,C,Fruits,Vegan,502
294,23,Chemistry,PhD,C,Beverages,Non-Vegetarian,565
295,19,Psychology,Undergraduate,B,Snacks,Vegetarian,596
296,20,Chemistry,Undergraduate,D,Snacks,Pescatarian,241
297,34,History,High School,A,Snacks,Vegetarian,98
298,16,Literature,Postgraduate,D,Dairy,Pescatarian,561
299,27,Mathematics,PhD,D,Protein,Non-Vegetarian,66
300,20,Physics,Postgraduate,C,Beverages,Non-Vegetarian,221
301,19,Physics,Postgraduate,C,Vegetables,Vegan,269
302,15,Chemistry,High School,F,Vegetables,Vegan,207
303,20,Mathematics,Postgraduate,A,Vegetables,Vegan,526
304,20,Sociology,Postgraduate,C,Dairy,Non-Vegetarian,95
305,30,Chemistry,PhD,F,Snacks,Pescatarian,422
306,18,Literature,Undergraduate,A,Desserts,Non-Vegetarian,567
307,25,Chemistry,PhD,C,Desserts,Non-Vegetarian,148
308,23,Mathematics,PhD,D,Dairy,Vegan,86
309,17,Psychology,Postgraduate,D,Dairy,Vegetarian,329
310,33,Sociology,Postgraduate,A,Snacks,Vegan,398
311,22,Mathematics,PhD,A,Snacks,Vegetarian,546
312,19,Sociology,PhD,C,Dairy,Pescatarian,351
313,18,Biology,Postgraduate,C,Beverages,Pescatarian,230
314,20,Biology,Undergraduate,A,Grains,Pescatarian,656
315,16,Physics,Undergraduate,A,Snacks,Vegan,148
316,34,Sociology,PhD,F,Desserts,Vegan,165
317,25,Literature,Undergraduate,F,Grains,Vegan,240
318,18,Chemistry,PhD,F,Desserts,Non-Vegetarian,302
319,29,Biology,High School,D,Vegetables,Vegan,210
320,20,Chemistry,Postgraduate,D,Snacks,Non-Vegetarian,305
321,31,Chemistry,PhD,F,Snacks,Pescatarian,372
322,20,Literature,PhD,F,Fruits,Vegan,177
323,33,Mathematics,PhD,A,Beverages,Non-Vegetarian,67
324,16,Chemistry,Undergraduate,D,Grains,Pescatarian,615
325,29,Sociology,PhD,F,Vegetables,Pescatarian,619
326,25,Literature,High School,B,Desserts,Vegan,372
327,22,Biology,Undergraduate,C,Grains,Vegetarian,675
328,33,Psychology,Postgraduate,F,Protein,Vegetarian,337
329,27,Chemistry,High School,D,Vegetables,Pescatarian,688
330,26,Physics,PhD,F,Desserts,Vegetarian,204
331,19,Literature,High School,B,Dairy,Vegetarian,539
332,20,Mathematics,PhD,A,Beverages,Non-Vegetarian,435
333,18,History,High School,D,Dairy,Non-Vegetarian,153
334,33,Biology,Undergraduate,A,Protein,Non-Vegetarian,442
335,34,Biology,PhD,C,Vegetables,Pescatarian,295
336,15,History,Undergraduate,A,Fruits,Vegetarian,225
337,34,Sociology,High School,F,Protein,Vegan,88
338,31,Psychology,PhD,B,Vegetables,Vegetarian,526
339,26,Biology,Postgraduate,A,Desserts,Pescatarian,587
340,29,Biology,Postgraduate,B,Snacks,Non-Vegetarian,457
341,15,Mathematics,PhD,D,Beverages,Pescatarian,574
342,28,Biology,High School,D,Dairy,Non-Vegetarian,555
343,20,Literature,Postgraduate,F,Beverages,Pescatarian,85
344,19,Sociology,PhD,F,Protein,Vegan,69
345,25,Psychology,Postgraduate,F,Beverages,Non-Vegetarian,370
346,18,Physics,PhD,B,Desserts,Non-Vegetarian,561
347,27,Psychology,High School,C,Vegetables,Vegetarian,449
348,25,Sociology,High School,C,Dairy,Pescatarian,520
349,17,Literature,Undergraduate,C,Protein,Vegetarian,192
350,15,Sociology,Postgraduate,D,Snacks,Pescatarian,141
351,20,Mathematics,Undergraduate,D,Desserts,Vegan,403
352,32,Physics,High School,C,Beverages,Vegetarian,100
353,24,Psychology,PhD,F,Snacks,Non-Vegetarian,624
354,19,Chemistry,High School,A,Dairy,Vegan,239
355,24,Psychology,High School,C,Desserts,Pescatarian,174
356,26,Mathematics,PhD,A,Snacks,Non-Vegetarian,199
357,16,Physics,Undergraduate,C,Snacks,Pescatarian,363
358,27,Literature,Postgraduate,A,Grains,Non-Vegetarian,619
359,22,Sociology,High School,F,Desserts,Pescatarian,391
360,16,Sociology,High School,D,Protein,Non-Vegetarian,354
361,34,Literature,Postgraduate,C,Protein,Pescatarian,103
362,15,Physics,High School,C,Grains,Vegetarian,493
363,19,Literature,Postgraduate,F,Grains,Non-Vegetarian,662
364,23,Biology,Postgraduate,B,Protein,Non-Vegetarian,313
365,31,Psychology,Postgraduate,C,Grains,Vegetarian,102
366,23,Mathematics,PhD,A,Grains,Pescatarian,621
367,25,Literature,Undergraduate,F,Protein,Non-Vegetarian,669
368,29,Mathematics,Undergraduate,B,Desserts,Vegetarian,54
369,20,Biology,PhD,C,Snacks,Pescatarian,152
370,17,Sociology,Undergraduate,C,Desserts,Non-Vegetarian,245
371,31,Literature,Undergraduate,D,Snacks,Non-Vegetarian,399
372,19,Physics,Undergraduate,B,Grains,Pescatarian,96
373,26,Sociology,High School,F,Grains,Vegetarian,318
374,32,Sociology,PhD,A,Fruits,Non-Vegetarian,419
375,28,Physics,Undergraduate,C,Beverages,Pescatarian,685
376,25,Psychology,PhD,F,Beverages,Non-Vegetarian,155
377,23,Psychology,Undergraduate,D,Snacks,Pescatarian,169
378,16,Literature,Undergraduate,C,Dairy,Non-Vegetarian,653
379,26,Sociology,PhD,B,Grains,Vegan,107
380,17,Literature,Postgraduate,F,Vegetables,Vegetarian,395
381,17,Psychology,PhD,A,Grains,Vegetarian,523
382,15,Chemistry,Postgraduate,D,Fruits,Vegan,166
383,22,Biology,High School,F,Snacks,Pescatarian,176
384,22,Literature,PhD,C,Desserts,Vegetarian,442
385,25,Literature,Postgraduate,A,Grains,Pescatarian,690
386,23,Chemistry,Undergraduate,C,Desserts,Non-Vegetarian,107
387,19,Psychology,High School,C,Protein,Vegan,683
388,28,Literature,PhD,B,Protein,Pescatarian,562
389,17,Mathematics,Postgraduate,B,Grains,Pescatarian,145
390,19,Psychology,Postgraduate,C,Grains,Vegetarian,687
391,19,Psychology,PhD,D,Dairy,Non-Vegetarian,167
392,33,Biology,Postgraduate,B,Fruits,Vegetarian,609
393,28,Literature,PhD,B,Protein,Non-Vegetarian,650
394,18,Sociology,Postgraduate,B,Protein,Vegetarian,537
395,27,History,Undergraduate,B,Vegetables,Pescatarian,286
396,24,History,PhD,A,Protein,Pescatarian,321
397,32,History,PhD,C,Protein,Vegan,238
398,22,Biology,High School,A,Vegetables,Pescatarian,496
399,22,History,Undergraduate,F,Fruits,Pescatarian,630
400,21,Chemistry,PhD,F,Beverages,Pescatarian,296
401,22,Physics,Postgraduate,F,Snacks,Pescatarian,125
402,28,Psychology,Postgraduate,A,Desserts,Vegan,203
403,33,Sociology,Postgraduate,C,Fruits,Non-Vegetarian,484
404,20,Physics,High School,F,Dairy,Vegan,135
405,15,Biology,PhD,B,Vegetables,Vegan,334
406,29,Psychology,Postgraduate,F,Dairy,Vegetarian,269
407,15,Biology,High School,D,Beverages,Non-Vegetarian,118
408,31,Biology,High School,B,Desserts,Vegetarian,96
409,15,Chemistry,PhD,B,Desserts,Vegan,143
410,29,Mathematics,Postgraduate,B,Protein,Pescatarian,502
411,16,Mathematics,Undergraduate,F,Grains,Non-Vegetarian,253
412,28,Biology,Postgraduate,B,Snacks,Pescatarian,267
413,22,History,Undergraduate,D,Grains,Vegan,523
414,22,Physics,Undergraduate,A,Vegetables,Vegan,481
415,33,History,Postgraduate,D,Fruits,Vegan,390
416,21,Literature,Undergraduate,C,Protein,Non-Vegetarian,600
417,33,Biology,High School,B,Vegetables,Vegetarian,661
418,20,Literature,High School,D,Dairy,Vegetarian,338
419,20,History,Postgraduate,F,Beverages,Pescatarian,303
420,17,Literature,PhD,C,Dairy,Non-Vegetarian,406
421,21,Biology,High School,D,Vegetables,Pescatarian,72
422,33,Chemistry,Postgraduate,B,Beverages,Pescatarian,571
423,22,Mathematics,Undergraduate,F,Desserts,Vegetarian,149
424,24,Physics,High School,B,Dairy,Non-Vegetarian,229
425,34,Literature,Postgraduate,C,Grains,Vegan,272
426,29,Biology,Postgraduate,D,Vegetables,Pescatarian,491
427,29,Chemistry,PhD,B,Vegetables,Vegan,657
428,15,History,Undergraduate,C,Grains,Non-Vegetarian,374
429,34,Mathematics,Undergraduate,F,Fruits,Pescatarian,565
430,21,Biology,Undergraduate,D,Snacks,Vegan,65
431,18,Physics,Postgraduate,D,Grains,Vegan,385
432,20,History,Postgraduate,C,Desserts,Vegetarian,307
433,15,Chemistry,Undergraduate,D,Desserts,Non-Vegetarian,546
434,19,History,Postgraduate,F,Dairy,Non-Vegetarian,209
435,15,Sociology,PhD,F,Desserts,Non-Vegetarian,524
436,18,History,Postgraduate,D,Grains,Pescatarian,429
437,16,Literature,Postgraduate,B,Protein,Vegetarian,594
438,24,History,High School,B,Fruits,Pescatarian,476
439,19,Chemistry,PhD,F,Snacks,Non-Vegetarian,662
440,24,History,High School,B,Dairy,Pescatarian,317
441,15,History,Undergraduate,C,Desserts,Vegan,626
442,20,Psychology,Undergraduate,A,Grains,Pescatarian,466
443,27,Biology,PhD,D,Dairy,Pescatarian,217
444,29,Psychology,Postgraduate,C,Vegetables,Non-Vegetarian,92
445,18,History,High School,F,Snacks,Vegan,605
446,27,Biology,PhD,A,Grains,Non-Vegetarian,334
447,34,Psychology,High School,F,Protein,Vegan,446
448,29,History,Postgraduate,A,Dairy,Vegan,61
449,22,Physics,High School,C,Beverages,Vegan,656
450,19,Psychology,PhD,A,Beverages,Non-Vegetarian,351
451,29,Biology,Postgraduate,B,Snacks,Vegan,302
452,18,Psychology,Postgraduate,C,Fruits,Vegetarian,548
453,26,Sociology,PhD,D,Beverages,Vegetarian,84
454,27,Sociology,Postgraduate,F,Fruits,Vegetarian,139
455,16,Physics,High School,B,Dairy,Vegetarian,654
456,33,Chemistry,Undergraduate,D,Dairy,Non-Vegetarian,651
457,33,Chemistry,PhD,A,Desserts,Pescatarian,467
458,18,Biology,High School,B,Snacks,Pescatarian,164
459,18,Literature,Postgraduate,D,Protein,Vegetarian,666
460,25,Chemistry,Undergraduate,C,Vegetables,Pescatarian,245
461,19,Biology,High School,A,Grains,Vegetarian,550
462,34,Physics,PhD,D,Beverages,Vegetarian,675
463,25,Literature,Postgraduate,A,Protein,Pescatarian,542
464,24,Literature,PhD,D,Desserts,Pescatarian,124
465,22,Sociology,High School,F,Grains,Vegan,462
466,20,History,Undergraduate,C,Snacks,Vegetarian,425
467,20,Literature,High School,B,Grains,Pescatarian,469
468,22,Mathematics,High School,D,Vegetables,Pescatarian,326
469,29,Biology,Postgraduate,A,Grains,Pescatarian,443
470,28,Literature,PhD,C,Snacks,Vegan,506
471,25,Literature,High School,B,Protein,Vegetarian,241
472,26,Mathematics,High School,A,Vegetables,Vegetarian,148
473,27,Literature,Undergraduate,C,Fruits,Non-Vegetarian,597
474,22,History,Undergraduate,A,Desserts,Vegan,145
475,32,Mathematics,PhD,C,Grains,Vegan,239
476,15,Sociology,PhD,B,Dairy,Vegetarian,86
477,29,Psychology,Postgraduate,B,Beverages,Non-Vegetarian,418
478,22,Literature,PhD,A,Grains,Non-Vegetarian,574
479,25,Literature,Undergraduate,C,Fruits,Vegetarian,328
480,26,Biology,PhD,D,Grains,Pescatarian,266
481,26,History,High School,B,Snacks,Vegan,322
482,18,Biology,PhD,D,Protein,Non-Vegetarian,111
483,30,Psychology,PhD,D,Protein,Pescatarian,645
484,18,Literature,Postgraduate,F,Dairy,Non-Vegetarian,391
485,19,History,High School,A,Desserts,Pescatarian,446
486,19,Mathematics,Postgraduate,A,Dairy,Pescatarian,68
487,22,Literature,Undergraduate,A,Desserts,Vegan,226
488,24,Sociology,PhD,C,Snacks,Non-Vegetarian,661
489,31,Literature,PhD,B,Beverages,Non-Vegetarian,445
490,23,Chemistry,Undergraduate,B,Desserts,Pescatarian,494
491,33,History,Postgraduate,F,Protein,Vegetarian,282
492,28,Chemistry,High School,F,Protein,Non-Vegetarian,125
493,22,Mathematics,Postgraduate,F,Fruits,Vegan,314
494,23,Literature,Postgraduate,D,Desserts,Vegetarian,504
495,25,Mathematics,High School,A,Snacks,Non-Vegetarian,433
496,15,Physics,PhD,C,Fruits,Vegan,613
497,28,Literature,Postgraduate,B,Fruits,Vegetarian,555
498,19,Chemistry,Undergraduate,C,Vegetables,Non-Vegetarian,416
499,28,History,High School,A,Protein,Vegan,193
500,18,Chemistry,PhD,A,Dairy,Vegetarian,118
